order_date,product_name,category,quantity,price,total_revenue
2023-09-01,Women's T-shirt,Women's Apparel,78,14.95,1166.10
2023-09-01,Women's shorts,Women's Apparel,82,25.35,2078.70
2023-09-01,Women's pants,Women's Apparel,65,35.45,2304.25
2023-10-01,Women's T-shirt,Women's Apparel,72,15.45,1112.40
2023-10-01,Women's shorts,Women's Apparel,75,24.95,1871.25
2023-10-01,Women's pants,Women's Apparel,72,34.75,2502.00
2023-11-01,Women's T-shirt,Women's Apparel,65,15.15,984.75
2023-11-01,Women's shorts,Women's Apparel,68,25.15,1710.20
2023-11-01,Women's pants,Women's Apparel,82,35.25,2890.50
2023-12-01,Women's T-shirt,Women's Apparel,58,14.85,861.30
2023-12-01,Women's shorts,Women's Apparel,62,24.85,1541.70
2023-12-01,Women's pants,Women's Apparel,92,34.95,3215.40
2024-01-01,Women's T-shirt,Women's Apparel,52,15.25,793.00
2024-01-01,Women's shorts,Women's Apparel,48,25.35,1216.80
2024-01-01,Women's pants,Women's Apparel,95,35.15,3339.25
2024-02-01,Women's T-shirt,Women's Apparel,58,14.95,867.10
2024-02-01,Women's shorts,Women's Apparel,55,24.75,1361.25
2024-02-01,Women's pants,Women's Apparel,88,34.85,3067.80
2024-03-01,Women's T-shirt,Women's Apparel,65,15.45,1004.25
2024-03-01,Women's shorts,Women's Apparel,62,25.15,1559.30
2024-03-01,Women's pants,Women's Apparel,82,35.45,2906.90
2024-04-01,Women's T-shirt,Women's Apparel,72,15.15,1090.80
2024-04-01,Women's shorts,Women's Apparel,68,24.95,1696.60
2024-04-01,Women's pants,Women's Apparel,78,34.75,2710.50
2024-05-01,Women's T-shirt,Women's Apparel,78,14.85,1158.30
2024-05-01,Women's shorts,Women's Apparel,75,25.45,1908.75
2024-05-01,Women's pants,Women's Apparel,72,35.25,2538.00
2024-06-01,Women's T-shirt,Women's Apparel,85,15.35,1304.75
2024-06-01,Women's shorts,Women's Apparel,88,25.25,2222.00
2024-06-01,Women's pants,Women's Apparel,65,34.95,2271.75
2024-07-01,Women's T-shirt,Women's Apparel,92,15.25,1403.00
2024-07-01,Women's shorts,Women's Apparel,98,24.85,2435.30
2024-07-01,Women's pants,Women's Apparel,62,35.15,2179.30
